,0,1
576,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [134 153 171]
  [151 174 187]
  [150 173 182]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [146 167 181]
  [156 179 188]
  [156 179 182]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [149 168 181]
  [156 177 186]
  [152 174 181]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 46  54  54]
  [ 42  47  57]
  [ 41  45  47]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
577,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [115 175 194]
  [127 187 206]
  [136 195 207]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [151 208 231]
  [145 205 224]
  [ 96 152 184]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [137 185 205]
  [164 208 216]
  [159 207 210]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [112 146 166]
  [112 147 166]
  [114 149 167]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
578,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 33  46  43]
  [ 30  43  45]
  [ 31  45  42]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 34  50  45]
  [ 32  45  42]
  [ 30  45  42]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 34  50  47]
  [ 30  41  38]
  [ 31  45  43]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [135 179 190]
  [151 193 207]
  [165 203 211]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
579,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 154]
  [210 177 154]
  [210 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 155]
  [210 177 155]
  [210 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 155]
  [210 177 155]
  [210 177 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [114 146 159]
  [116 148 160]
  [122 156 165]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
580,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 46  82  91]
  [ 47  84  53]
  [ 46  85 104]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 56 114 142]
  [217 188 151]
  [ 68 120  83]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 72 109 141]
  [203 183 157]
  [ 43  81  80]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [131 147 160]
  [129 144 155]
  [131 148 152]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
581,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 76 119 125]
  [ 71 115 126]
  [ 82 129 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 63  98 103]
  [ 74 114 123]
  [105 163 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [136 153 153]
  [ 93 135 138]
  [ 64 108 121]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [141 156 161]
  [131 146 155]
  [125 144 153]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
582,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 78  83  38]
  [ 65  65 146]
  [205 185 173]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 44  40  38]
  [114 103 150]
  [205 185 173]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 69  60  83]
  [205 186 173]
  [205 186 175]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 27  29  33]
  [ 27  29  33]
  [ 28  29  34]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
583,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [126 191 199]
  [ 62 134 144]
  [ 80 154 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 78 150 148]
  [ 43 109 133]
  [ 71 140 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 95 155 143]
  [ 79 137 145]
  [ 79 155  76]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 78 100 112]
  [ 79 101 115]
  [ 83 104 121]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
584,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 135 145]
  [112 140 151]
  [115 145 157]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
585,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 48  64  77]
  [ 43  59  67]
  [ 36  46  52]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 38  47  51]
  [ 38  48  51]
  [ 44  56  55]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 42  55  63]
  [ 46  58  72]
  [ 47  59  64]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 81 104 120]
  [ 83 107 123]
  [ 84 111 124]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
586,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [112 164 170]
  [ 97 146 136]
  [208 203 192]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 95 146 117]
  [ 64  99 147]
  [139 172 189]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [167 186 114]
  [ 76 114 175]
  [120 173 166]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 83 103 118]
  [ 83 103 115]
  [ 76  93 102]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
587,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 208 200]
  [218 208 200]
  [218 208 200]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 208 201]
  [218 208 201]
  [218 208 201]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 209 201]
  [218 208 201]
  [218 208 201]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [170 200 213]
  [189 217 227]
  [202 226 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
588,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [122 140 138]
  [113 130 134]
  [115 130 136]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
589,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [208 228 228]
  [203 226 228]
  [197 222 227]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
590,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 38  52  37]
  [ 31  25  23]
  [ 33  27  32]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 31  27  24]
  [ 35  36  27]
  [ 32  30  21]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 34  32  34]
  [ 36  41  42]
  [ 34  37  31]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [142 167 182]
  [151 172 180]
  [160 178 185]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
591,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [132 168 187]
  [129 166 188]
  [135 173 193]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [127 164 180]
  [126 164 181]
  [132 171 185]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [117 155 172]
  [116 154 176]
  [123 163 176]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [157 185 199]
  [152 182 194]
  [141 172 185]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
592,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 169 146]
  [204 169 146]
  [204 169 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 169 146]
  [205 170 146]
  [205 170 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 146]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [207 228 228]
  [207 228 228]
  [207 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
593,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [137 181 195]
  [135 180 195]
  [132 178 195]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
594,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 147]
  [205 171 147]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [207 226 228]
  [203 223 227]
  [194 216 219]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
595,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [224 209 197]
  [224 209 197]
  [224 210 197]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [224 210 199]
  [224 210 200]
  [225 211 200]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [225 211 200]
  [225 211 200]
  [225 211 201]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 80  95 103]
  [ 80  93 100]
  [ 86 100 107]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
596,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [107 120 121]
  [114 127 128]
  [103 117 114]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
597,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 147]
  [205 171 147]
  [205 171 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 147]
  [206 171 147]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 90 113 114]
  [ 93 116 120]
  [ 94 118 126]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
598,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 171 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [105 125 132]
  [ 95 119 118]
  [103 127 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
599,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 189 171]
  [215 189 171]
  [215 189 171]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 189 171]
  [215 190 172]
  [215 190 172]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 189 171]
  [215 189 171]
  [215 189 171]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [165 207 217]
  [166 220 228]
  [154 220 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
600,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [203 183 170]
  [203 183 170]
  [203 183 170]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [203 183 170]
  [203 183 170]
  [203 183 170]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [203 183 171]
  [203 183 170]
  [204 183 170]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [111 116 118]
  [113 118 118]
  [113 117 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
601,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 95 123 126]
  [ 96 124 132]
  [103 133 145]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
602,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [126 191 199]
  [ 62 134 144]
  [ 80 154 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 78 150 148]
  [ 43 109 133]
  [ 71 140 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 95 155 143]
  [ 79 137 145]
  [ 79 155  76]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 78 100 112]
  [ 79 101 115]
  [ 83 104 121]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
603,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 85 141 102]
  [ 59  56 152]
  [ 47  52  60]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 89 140 142]
  [ 89 144 130]
  [122 210 170]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 86 131 144]
  [ 64 143 176]
  [ 86 180 184]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [121 180 189]
  [120 180 189]
  [118 178 185]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
604,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 154]
  [210 177 154]
  [210 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 155]
  [210 177 155]
  [210 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 155]
  [210 177 155]
  [210 177 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [114 146 159]
  [116 148 160]
  [122 156 165]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
605,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 175 153]
  [207 176 153]
  [207 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [199 168 154]
  [187 155 147]
  [180 148 140]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [176 144 117]
  [187 156 126]
  [194 164 134]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [161 187 185]
  [147 169 174]
  [141 161 169]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
606,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [112 164 170]
  [ 97 146 136]
  [208 203 192]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 95 146 117]
  [ 64  99 147]
  [139 172 189]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [167 186 114]
  [ 76 114 175]
  [120 173 166]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 83 103 118]
  [ 83 103 115]
  [ 76  93 102]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
607,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 209 198]
  [223 209 198]
  [223 209 198]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 209 197]
  [223 209 198]
  [223 209 198]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 210 198]
  [223 210 198]
  [223 210 198]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 77 120 140]
  [ 67 110 128]
  [ 72 121 144]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
